client_id,zip_code,region_name,tier
1001,32812,Dover Shores,Standard
1002,32836,Dr. Phillips,High
1003,32714,Altamonte Springs,Mid
1004,32829,Vista Lakes,Standard
1005,34743,Buenaventura Lakes,Standard
1006,32819,Universal Area,High
1007,32829,Vista Lakes,Standard
1008,32714,Altamonte Springs,Mid
1009,32750,Longwood,Mid
1010,32801,Downtown Orlando,High
1011,32751,Maitland,High
1012,32765,Oviedo,Mid
1013,34747,Celebration,Mid
1014,32808,Pine Hills,Standard
1015,32805,Paramore,Standard
1016,32837,Hunter's Creek,Mid
1017,32804,College Park,High
1018,32766,Chuluota,Mid
1019,34787,Winter Garden,High
1020,34787,Winter Garden,High
1021,32792,Goldenrod,Mid
1022,32809,Sky Lake,Standard
1023,32817,Union Park,Standard
1024,32804,College Park,High
1025,32803,Colonialtown,Mid
1026,32807,Azalea Park,Standard
1027,32789,Winter Park,High
1028,32817,Union Park,Standard
1029,32708,Winter Springs,Mid
1030,32822,Conway,Standard
1031,32827,Lake Nona,High
1032,32828,Waterford Lakes,Mid
1033,32751,Maitland,High
1034,32811,Millenia,Standard
1035,32771,Sanford,Standard
1036,32824,Meadow Woods,Standard
1037,32751,Maitland,High
1038,32703,Apopka,Standard
1039,32824,Meadow Woods,Standard
1040,32811,Millenia,Standard
1041,32835,MetroWest,Mid
1042,34761,Ocoee,Standard
1043,32751,Maitland,High
1044,32810,Lockhart,Standard
1045,32730,Fern Park,Standard
1046,32779,Wekiva Springs,High
1047,32701,Altamonte East,Standard
1048,32765,Oviedo,Mid
1049,32714,Altamonte Springs,Mid
1050,32779,Wekiva Springs,High
1051,32810,Lockhart,Standard
1052,32824,Meadow Woods,Standard
1053,32819,Universal Area,High
1054,32808,Pine Hills,Standard
1055,32712,Apopka North,Standard
1056,32703,Apopka,Standard
1057,32714,Altamonte Springs,Mid
1058,32807,Azalea Park,Standard
1059,32829,Vista Lakes,Standard
1060,32812,Dover Shores,Standard
1061,32703,Apopka,Standard
1062,32771,Sanford,Standard
1063,32827,Lake Nona,High
1064,32803,Colonialtown,Mid
1065,34761,Ocoee,Standard
1066,32829,Vista Lakes,Standard
1067,32809,Sky Lake,Standard
1068,32766,Chuluota,Mid
1069,32792,Goldenrod,Mid
1070,32824,Meadow Woods,Standard
1071,32812,Dover Shores,Standard
1072,32805,Paramore,Standard
1073,32779,Wekiva Springs,High
1074,32807,Azalea Park,Standard
1075,32827,Lake Nona,High
1076,32750,Longwood,Mid
1077,34744,East Kissimmee,Standard
1078,32766,Chuluota,Mid
1079,32805,Paramore,Standard
1080,32808,Pine Hills,Standard
1081,32730,Fern Park,Standard
1082,32809,Sky Lake,Standard
1083,32818,Hiawassee,Standard
1084,32811,Millenia,Standard
1085,32805,Paramore,Standard
1086,32812,Dover Shores,Standard
1087,32812,Dover Shores,Standard
1088,32789,Winter Park,High
1089,32750,Longwood,Mid
1090,32707,Casselberry,Standard
1091,32765,Oviedo,Mid
1092,32804,College Park,High
1093,32792,Goldenrod,Mid
1094,32789,Winter Park,High
1095,32806,SoDo,High
1096,32805,Paramore,Standard
1097,34744,East Kissimmee,Standard
1098,32824,Meadow Woods,Standard
1099,32809,Sky Lake,Standard
1100,32821,Seaworld Area,Mid
1101,32829,Vista Lakes,Standard
1102,32803,Colonialtown,Mid
1103,32730,Fern Park,Standard
1104,32789,Winter Park,High
1105,32819,Universal Area,High
1106,32825,East Orlando,Mid
1107,32827,Lake Nona,High
1108,32809,Sky Lake,Standard
1109,32712,Apopka North,Standard
1110,32822,Conway,Standard
1111,32811,Millenia,Standard
1112,32701,Altamonte East,Standard
1113,32839,Pine Castle,Standard
1114,32821,Seaworld Area,Mid
1115,32806,SoDo,High
1116,32801,Downtown Orlando,High
1117,32828,Waterford Lakes,Mid
1118,32810,Lockhart,Standard
1119,32714,Altamonte Springs,Mid
1120,34786,Windermere,High
1121,32817,Union Park,Standard
1122,32808,Pine Hills,Standard
1123,32827,Lake Nona,High
1124,32773,Sanford South,Standard
1125,32712,Apopka North,Standard
1126,32804,College Park,High
1127,34787,Winter Garden,High
1128,32839,Pine Castle,Standard
1129,32771,Sanford,Standard
1130,32828,Waterford Lakes,Mid
1131,32708,Winter Springs,Mid
1132,32824,Meadow Woods,Standard
1133,32701,Altamonte East,Standard
1134,32811,Millenia,Standard
1135,34761,Ocoee,Standard
1136,32773,Sanford South,Standard
1137,32824,Meadow Woods,Standard
1138,32803,Colonialtown,Mid
1139,32806,SoDo,High
1140,32708,Winter Springs,Mid
1141,32792,Goldenrod,Mid
1142,32701,Altamonte East,Standard
1143,32819,Universal Area,High
1144,34786,Windermere,High
1145,32828,Waterford Lakes,Mid
1146,32730,Fern Park,Standard
1147,32825,East Orlando,Mid
1148,32829,Vista Lakes,Standard
1149,34786,Windermere,High
1150,32817,Union Park,Standard
1151,32812,Dover Shores,Standard
1152,32811,Millenia,Standard
1153,32712,Apopka North,Standard
1154,32804,College Park,High
1155,32829,Vista Lakes,Standard
1156,34747,Celebration,Mid
1157,32707,Casselberry,Standard
1158,34743,Buenaventura Lakes,Standard
1159,32792,Goldenrod,Mid
1160,34787,Winter Garden,High
1161,32766,Chuluota,Mid
1162,32810,Lockhart,Standard
1163,34747,Celebration,Mid
1164,32707,Casselberry,Standard
1165,32837,Hunter's Creek,Mid
1166,32824,Meadow Woods,Standard
1167,32708,Winter Springs,Mid
1168,32808,Pine Hills,Standard
1169,32773,Sanford South,Standard
1170,32827,Lake Nona,High
1171,32809,Sky Lake,Standard
1172,32792,Goldenrod,Mid
1173,34787,Winter Garden,High
1174,32828,Waterford Lakes,Mid
1175,32792,Goldenrod,Mid
1176,34743,Buenaventura Lakes,Standard
1177,32792,Goldenrod,Mid
1178,32801,Downtown Orlando,High
1179,32766,Chuluota,Mid
1180,32807,Azalea Park,Standard
1181,32703,Apopka,Standard
1182,32811,Millenia,Standard
1183,32707,Casselberry,Standard
1184,34744,East Kissimmee,Standard
1185,32708,Winter Springs,Mid
1186,32807,Azalea Park,Standard
1187,32730,Fern Park,Standard
1188,32766,Chuluota,Mid
1189,32825,East Orlando,Mid
1190,32817,Union Park,Standard
1191,32818,Hiawassee,Standard
1192,32708,Winter Springs,Mid
1193,32708,Winter Springs,Mid
1194,32803,Colonialtown,Mid
1195,32801,Downtown Orlando,High
1196,34741,Kissimmee,Standard
1197,34747,Celebration,Mid
1198,32824,Meadow Woods,Standard
1199,32806,SoDo,High
1200,32817,Union Park,Standard
1201,32765,Oviedo,Mid
1202,34761,Ocoee,Standard
1203,32836,Dr. Phillips,High
1204,32779,Wekiva Springs,High
1205,32819,Universal Area,High
1206,32750,Longwood,Mid
1207,32836,Dr. Phillips,High
1208,32750,Longwood,Mid
1209,32801,Downtown Orlando,High
1210,32803,Colonialtown,Mid
1211,32817,Union Park,Standard
1212,32837,Hunter's Creek,Mid
1213,32805,Paramore,Standard
1214,32809,Sky Lake,Standard
1215,32803,Colonialtown,Mid
1216,34744,East Kissimmee,Standard
1217,32771,Sanford,Standard
1218,32818,Hiawassee,Standard
1219,32821,Seaworld Area,Mid
1220,32807,Azalea Park,Standard
1221,32789,Winter Park,High
1222,32839,Pine Castle,Standard
1223,32766,Chuluota,Mid
1224,32818,Hiawassee,Standard
1225,32837,Hunter's Creek,Mid
1226,32808,Pine Hills,Standard
1227,32825,East Orlando,Mid
1228,32712,Apopka North,Standard
1229,34744,East Kissimmee,Standard
1230,32708,Winter Springs,Mid
1231,32824,Meadow Woods,Standard
1232,32765,Oviedo,Mid
1233,32818,Hiawassee,Standard
1234,32703,Apopka,Standard
1235,32808,Pine Hills,Standard
1236,32809,Sky Lake,Standard
1237,32812,Dover Shores,Standard
1238,32810,Lockhart,Standard
1239,32829,Vista Lakes,Standard
1240,32808,Pine Hills,Standard
1241,32701,Altamonte East,Standard
1242,32827,Lake Nona,High
1243,32766,Chuluota,Mid
1244,32708,Winter Springs,Mid
1245,32773,Sanford South,Standard
1246,32811,Millenia,Standard
1247,32708,Winter Springs,Mid
1248,32708,Winter Springs,Mid
1249,32708,Winter Springs,Mid
1250,32817,Union Park,Standard
1251,32808,Pine Hills,Standard
1252,32766,Chuluota,Mid
1253,32837,Hunter's Creek,Mid
1254,32803,Colonialtown,Mid
1255,32837,Hunter's Creek,Mid
1256,34787,Winter Garden,High
1257,32810,Lockhart,Standard
1258,32712,Apopka North,Standard
1259,32829,Vista Lakes,Standard
1260,32808,Pine Hills,Standard
1261,32701,Altamonte East,Standard
1262,32837,Hunter's Creek,Mid
1263,32808,Pine Hills,Standard
1264,32835,MetroWest,Mid
1265,32839,Pine Castle,Standard
1266,32817,Union Park,Standard
1267,32836,Dr. Phillips,High
1268,32792,Goldenrod,Mid
1269,32812,Dover Shores,Standard
1270,32779,Wekiva Springs,High
1271,32771,Sanford,Standard
1272,32805,Paramore,Standard
1273,34786,Windermere,High
1274,32824,Meadow Woods,Standard
1275,32803,Colonialtown,Mid
1276,32828,Waterford Lakes,Mid
1277,34743,Buenaventura Lakes,Standard
1278,32824,Meadow Woods,Standard
1279,32714,Altamonte Springs,Mid
1280,32712,Apopka North,Standard
1281,32835,MetroWest,Mid
1282,32701,Altamonte East,Standard
1283,32804,College Park,High
1284,32829,Vista Lakes,Standard
1285,32828,Waterford Lakes,Mid
1286,34741,Kissimmee,Standard
1287,32806,SoDo,High
1288,32779,Wekiva Springs,High
1289,32766,Chuluota,Mid
1290,34741,Kissimmee,Standard
1291,32801,Downtown Orlando,High
1292,32801,Downtown Orlando,High
1293,34786,Windermere,High
1294,32751,Maitland,High
1295,34747,Celebration,Mid
1296,32812,Dover Shores,Standard
1297,32829,Vista Lakes,Standard
1298,34787,Winter Garden,High
1299,32707,Casselberry,Standard
1300,34787,Winter Garden,High
1301,32804,College Park,High
1302,32825,East Orlando,Mid
1303,32810,Lockhart,Standard
1304,34743,Buenaventura Lakes,Standard
1305,32801,Downtown Orlando,High
1306,32771,Sanford,Standard
1307,34747,Celebration,Mid
1308,32805,Paramore,Standard
1309,32773,Sanford South,Standard
1310,32712,Apopka North,Standard
1311,34787,Winter Garden,High
1312,32701,Altamonte East,Standard
1313,32808,Pine Hills,Standard
1314,32792,Goldenrod,Mid
1315,32808,Pine Hills,Standard
1316,34744,East Kissimmee,Standard
1317,32819,Universal Area,High
1318,32810,Lockhart,Standard
1319,34744,East Kissimmee,Standard
1320,32804,College Park,High
1321,32837,Hunter's Creek,Mid
1322,32730,Fern Park,Standard
1323,32803,Colonialtown,Mid
1324,32818,Hiawassee,Standard
1325,32805,Paramore,Standard
1326,32803,Colonialtown,Mid
1327,32708,Winter Springs,Mid
1328,32817,Union Park,Standard
1329,32801,Downtown Orlando,High
1330,32824,Meadow Woods,Standard
1331,32836,Dr. Phillips,High
1332,34786,Windermere,High
1333,32821,Seaworld Area,Mid
1334,32808,Pine Hills,Standard
1335,32771,Sanford,Standard
1336,32792,Goldenrod,Mid
1337,32825,East Orlando,Mid
1338,32837,Hunter's Creek,Mid
1339,32789,Winter Park,High
1340,32817,Union Park,Standard
1341,32837,Hunter's Creek,Mid
1342,32766,Chuluota,Mid
1343,32828,Waterford Lakes,Mid
1344,32751,Maitland,High
1345,32804,College Park,High
1346,32839,Pine Castle,Standard
1347,32836,Dr. Phillips,High
1348,32766,Chuluota,Mid
1349,32766,Chuluota,Mid
1350,32811,Millenia,Standard
1351,34743,Buenaventura Lakes,Standard
1352,34744,East Kissimmee,Standard
1353,32839,Pine Castle,Standard
1354,32707,Casselberry,Standard
1355,32771,Sanford,Standard
1356,32707,Casselberry,Standard
1357,32812,Dover Shores,Standard
1358,34747,Celebration,Mid
1359,34741,Kissimmee,Standard
1360,32807,Azalea Park,Standard
1361,34741,Kissimmee,Standard
1362,32827,Lake Nona,High
1363,32807,Azalea Park,Standard
1364,34743,Buenaventura Lakes,Standard
1365,32766,Chuluota,Mid
1366,32836,Dr. Phillips,High
1367,34741,Kissimmee,Standard
1368,32824,Meadow Woods,Standard
1369,32712,Apopka North,Standard
1370,32703,Apopka,Standard
1371,32751,Maitland,High
1372,32829,Vista Lakes,Standard
1373,32818,Hiawassee,Standard
1374,32817,Union Park,Standard
1375,34741,Kissimmee,Standard
1376,32792,Goldenrod,Mid
1377,32825,East Orlando,Mid
1378,32801,Downtown Orlando,High
1379,32804,College Park,High
1380,32804,College Park,High
1381,32827,Lake Nona,High
1382,32789,Winter Park,High
1383,32821,Seaworld Area,Mid
1384,32837,Hunter's Creek,Mid
1385,34741,Kissimmee,Standard
1386,32839,Pine Castle,Standard
1387,32828,Waterford Lakes,Mid
1388,32792,Goldenrod,Mid
1389,34743,Buenaventura Lakes,Standard
1390,32805,Paramore,Standard
1391,32818,Hiawassee,Standard
1392,32822,Conway,Standard
1393,32825,East Orlando,Mid
1394,32821,Seaworld Area,Mid
1395,32808,Pine Hills,Standard
1396,32750,Longwood,Mid
1397,32703,Apopka,Standard
1398,32708,Winter Springs,Mid
1399,32712,Apopka North,Standard
1400,32805,Paramore,Standard
1401,34747,Celebration,Mid
1402,32836,Dr. Phillips,High
1403,32789,Winter Park,High
1404,32789,Winter Park,High
1405,32766,Chuluota,Mid
1406,32818,Hiawassee,Standard
1407,32828,Waterford Lakes,Mid
1408,32804,College Park,High
1409,32810,Lockhart,Standard
1410,32708,Winter Springs,Mid
1411,34743,Buenaventura Lakes,Standard
1412,32714,Altamonte Springs,Mid
1413,32811,Millenia,Standard
1414,32810,Lockhart,Standard
1415,32824,Meadow Woods,Standard
1416,32805,Paramore,Standard
1417,32751,Maitland,High
1418,32714,Altamonte Springs,Mid
1419,32829,Vista Lakes,Standard
1420,34741,Kissimmee,Standard
1421,34761,Ocoee,Standard
1422,34787,Winter Garden,High
1423,32771,Sanford,Standard
1424,32750,Longwood,Mid
1425,32828,Waterford Lakes,Mid
1426,32792,Goldenrod,Mid
1427,32701,Altamonte East,Standard
1428,32712,Apopka North,Standard
1429,32703,Apopka,Standard
1430,32779,Wekiva Springs,High
1431,32821,Seaworld Area,Mid
1432,32821,Seaworld Area,Mid
1433,32750,Longwood,Mid
1434,32827,Lake Nona,High
1435,32789,Winter Park,High
1436,32701,Altamonte East,Standard
1437,32730,Fern Park,Standard
1438,32766,Chuluota,Mid
1439,32817,Union Park,Standard
1440,32708,Winter Springs,Mid
1441,32750,Longwood,Mid
1442,32836,Dr. Phillips,High
1443,32703,Apopka,Standard
1444,34747,Celebration,Mid
1445,32835,MetroWest,Mid
1446,32824,Meadow Woods,Standard
1447,32701,Altamonte East,Standard
1448,32810,Lockhart,Standard
1449,34744,East Kissimmee,Standard
1450,32804,College Park,High
1451,34761,Ocoee,Standard
1452,32822,Conway,Standard
1453,32766,Chuluota,Mid
1454,32809,Sky Lake,Standard
1455,34761,Ocoee,Standard
1456,32773,Sanford South,Standard
1457,32829,Vista Lakes,Standard
1458,32751,Maitland,High
1459,32829,Vista Lakes,Standard
1460,32811,Millenia,Standard
1461,32825,East Orlando,Mid
1462,32730,Fern Park,Standard
1463,32822,Conway,Standard
1464,34787,Winter Garden,High
1465,32751,Maitland,High
1466,32806,SoDo,High
1467,32828,Waterford Lakes,Mid
1468,32828,Waterford Lakes,Mid
1469,32821,Seaworld Area,Mid
1470,32773,Sanford South,Standard
1471,32822,Conway,Standard
1472,32701,Altamonte East,Standard
1473,32819,Universal Area,High
1474,32808,Pine Hills,Standard
1475,32812,Dover Shores,Standard
1476,32825,East Orlando,Mid
1477,32821,Seaworld Area,Mid
1478,32837,Hunter's Creek,Mid
1479,32751,Maitland,High
1480,32751,Maitland,High
1481,32807,Azalea Park,Standard
1482,32808,Pine Hills,Standard
1483,32810,Lockhart,Standard
1484,32801,Downtown Orlando,High
1485,34744,East Kissimmee,Standard
1486,32803,Colonialtown,Mid
1487,34761,Ocoee,Standard
1488,32806,SoDo,High
1489,32836,Dr. Phillips,High
1490,32839,Pine Castle,Standard
1491,32835,MetroWest,Mid
1492,32811,Millenia,Standard
1493,32803,Colonialtown,Mid
1494,32765,Oviedo,Mid
1495,32801,Downtown Orlando,High
1496,32821,Seaworld Area,Mid
1497,32807,Azalea Park,Standard
1498,32779,Wekiva Springs,High
1499,34743,Buenaventura Lakes,Standard
1500,32825,East Orlando,Mid
1501,32824,Meadow Woods,Standard
1502,32836,Dr. Phillips,High
1503,32805,Paramore,Standard
1504,32821,Seaworld Area,Mid
1505,34786,Windermere,High
1506,32810,Lockhart,Standard
1507,32836,Dr. Phillips,High
1508,32707,Casselberry,Standard
1509,32714,Altamonte Springs,Mid
1510,32750,Longwood,Mid
1511,32812,Dover Shores,Standard
1512,32792,Goldenrod,Mid
1513,32806,SoDo,High
1514,32836,Dr. Phillips,High
1515,32825,East Orlando,Mid
1516,32792,Goldenrod,Mid
1517,32811,Millenia,Standard
1518,32751,Maitland,High
1519,32701,Altamonte East,Standard
1520,32808,Pine Hills,Standard
1521,32811,Millenia,Standard
1522,32773,Sanford South,Standard
1523,32808,Pine Hills,Standard
1524,32765,Oviedo,Mid
1525,32811,Millenia,Standard
1526,32825,East Orlando,Mid
1527,32701,Altamonte East,Standard
1528,32803,Colonialtown,Mid
1529,32812,Dover Shores,Standard
1530,32803,Colonialtown,Mid
1531,32837,Hunter's Creek,Mid
1532,34761,Ocoee,Standard
1533,32703,Apopka,Standard
1534,32837,Hunter's Creek,Mid
1535,32824,Meadow Woods,Standard
1536,32773,Sanford South,Standard
1537,34786,Windermere,High
1538,32805,Paramore,Standard
1539,32806,SoDo,High
1540,32829,Vista Lakes,Standard
1541,32803,Colonialtown,Mid
1542,34786,Windermere,High
1543,32829,Vista Lakes,Standard
1544,32792,Goldenrod,Mid
1545,32803,Colonialtown,Mid
1546,32839,Pine Castle,Standard
1547,32808,Pine Hills,Standard
1548,32708,Winter Springs,Mid
1549,32821,Seaworld Area,Mid
1550,32812,Dover Shores,Standard
1551,32730,Fern Park,Standard
1552,32839,Pine Castle,Standard
1553,32771,Sanford,Standard
1554,32751,Maitland,High
1555,32812,Dover Shores,Standard
1556,32730,Fern Park,Standard
1557,32818,Hiawassee,Standard
1558,32808,Pine Hills,Standard
1559,32766,Chuluota,Mid
1560,32703,Apopka,Standard
1561,32808,Pine Hills,Standard
1562,32829,Vista Lakes,Standard
1563,32804,College Park,High
1564,34761,Ocoee,Standard
1565,32708,Winter Springs,Mid
1566,32810,Lockhart,Standard
1567,32822,Conway,Standard
1568,32801,Downtown Orlando,High
1569,32803,Colonialtown,Mid
1570,32819,Universal Area,High
1571,32825,East Orlando,Mid
1572,32801,Downtown Orlando,High
1573,32806,SoDo,High
1574,32808,Pine Hills,Standard
1575,32839,Pine Castle,Standard
1576,32801,Downtown Orlando,High
1577,32708,Winter Springs,Mid
1578,32708,Winter Springs,Mid
1579,32811,Millenia,Standard
1580,32804,College Park,High
1581,34743,Buenaventura Lakes,Standard
1582,32827,Lake Nona,High
1583,32812,Dover Shores,Standard
1584,32806,SoDo,High
1585,32730,Fern Park,Standard
1586,32806,SoDo,High
1587,32779,Wekiva Springs,High
1588,32818,Hiawassee,Standard
1589,32801,Downtown Orlando,High
1590,32701,Altamonte East,Standard
1591,32789,Winter Park,High
1592,32750,Longwood,Mid
1593,32819,Universal Area,High
1594,32839,Pine Castle,Standard
1595,32837,Hunter's Creek,Mid
1596,34741,Kissimmee,Standard
1597,32714,Altamonte Springs,Mid
1598,32835,MetroWest,Mid
1599,32837,Hunter's Creek,Mid
1600,32808,Pine Hills,Standard
1601,32837,Hunter's Creek,Mid
1602,32817,Union Park,Standard
1603,32789,Winter Park,High
1604,32751,Maitland,High
1605,32779,Wekiva Springs,High
1606,32836,Dr. Phillips,High
1607,32701,Altamonte East,Standard
1608,32839,Pine Castle,Standard
1609,32712,Apopka North,Standard
1610,34747,Celebration,Mid
1611,32824,Meadow Woods,Standard
1612,32835,MetroWest,Mid
1613,32827,Lake Nona,High
1614,32792,Goldenrod,Mid
1615,32818,Hiawassee,Standard
1616,32807,Azalea Park,Standard
1617,34787,Winter Garden,High
1618,34741,Kissimmee,Standard
1619,32805,Paramore,Standard
1620,34786,Windermere,High
1621,32712,Apopka North,Standard
1622,32808,Pine Hills,Standard
1623,34761,Ocoee,Standard
1624,34747,Celebration,Mid
1625,32836,Dr. Phillips,High
1626,32708,Winter Springs,Mid
1627,32809,Sky Lake,Standard
1628,32829,Vista Lakes,Standard
1629,34787,Winter Garden,High
1630,34787,Winter Garden,High
1631,32819,Universal Area,High
1632,32807,Azalea Park,Standard
1633,32836,Dr. Phillips,High
1634,32773,Sanford South,Standard
1635,32804,College Park,High
1636,32837,Hunter's Creek,Mid
1637,32809,Sky Lake,Standard
1638,32819,Universal Area,High
1639,32837,Hunter's Creek,Mid
1640,32824,Meadow Woods,Standard
1641,32792,Goldenrod,Mid
1642,32792,Goldenrod,Mid
1643,32807,Azalea Park,Standard
1644,32824,Meadow Woods,Standard
1645,32771,Sanford,Standard
1646,32804,College Park,High
1647,32828,Waterford Lakes,Mid
1648,34786,Windermere,High
1649,32822,Conway,Standard
1650,32808,Pine Hills,Standard
1651,32707,Casselberry,Standard
1652,32812,Dover Shores,Standard
1653,32789,Winter Park,High
1654,32779,Wekiva Springs,High
1655,32835,MetroWest,Mid
1656,32819,Universal Area,High
1657,32708,Winter Springs,Mid
1658,32811,Millenia,Standard
1659,34786,Windermere,High
1660,32839,Pine Castle,Standard
1661,32765,Oviedo,Mid
1662,34743,Buenaventura Lakes,Standard
1663,32771,Sanford,Standard
1664,32765,Oviedo,Mid
1665,34744,East Kissimmee,Standard
1666,32707,Casselberry,Standard
1667,32765,Oviedo,Mid
1668,32765,Oviedo,Mid
1669,34761,Ocoee,Standard
1670,32703,Apopka,Standard
1671,32819,Universal Area,High
1672,32818,Hiawassee,Standard
1673,34761,Ocoee,Standard
1674,32779,Wekiva Springs,High
1675,32765,Oviedo,Mid
1676,32751,Maitland,High
1677,32837,Hunter's Creek,Mid
1678,34741,Kissimmee,Standard
1679,32789,Winter Park,High
1680,32806,SoDo,High
1681,32836,Dr. Phillips,High
1682,32765,Oviedo,Mid
1683,32821,Seaworld Area,Mid
1684,32789,Winter Park,High
1685,34741,Kissimmee,Standard
1686,32766,Chuluota,Mid
1687,32817,Union Park,Standard
1688,32810,Lockhart,Standard
1689,32821,Seaworld Area,Mid
1690,32839,Pine Castle,Standard
1691,34761,Ocoee,Standard
1692,32839,Pine Castle,Standard
1693,32792,Goldenrod,Mid
1694,32803,Colonialtown,Mid
1695,32789,Winter Park,High
1696,32817,Union Park,Standard
1697,32825,East Orlando,Mid
1698,32839,Pine Castle,Standard
1699,32701,Altamonte East,Standard
1700,34747,Celebration,Mid
1701,32835,MetroWest,Mid
1702,32779,Wekiva Springs,High
1703,32801,Downtown Orlando,High
